NODE=[HOST_2f2f29d9e1] | JOB=p5-blk6-a3-s1 4700705 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups resnet18_blocks --seed 1 --save-directory cluster/Account2/metaopt/runs/p5 --run-name p5-blk6-a3-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/p5/probe_blk6_a3_s1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'weight_decay', 'Lion_beta2', 'meta_stepsize', 'momentum_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 20.81 %, Test Accuracy: 29.34 %
Epoch 1, Train Accuracy: 34.57 %, Test Accuracy: 38.98 %
Epoch 2, Train Accuracy: 41.05 %, Test Accuracy: 44.14 %
Epoch 3, Train Accuracy: 45.05 %, Test Accuracy: 48.21 %
Epoch 4, Train Accuracy: 48.87 %, Test Accuracy: 51.40 %
Epoch 5, Train Accuracy: 52.18 %, Test Accuracy: 53.68 %
Epoch 6, Train Accuracy: 54.60 %, Test Accuracy: 56.50 %
Epoch 7, Train Accuracy: 57.61 %, Test Accuracy: 58.00 %
Epoch 8, Train Accuracy: 59.84 %, Test Accuracy: 59.66 %
Epoch 9, Train Accuracy: 62.08 %, Test Accuracy: 62.85 %
Epoch 10, Train Accuracy: 64.69 %, Test Accuracy: 65.35 %
Epoch 11, Train Accuracy: 66.73 %, Test Accuracy: 66.74 %
Epoch 12, Train Accuracy: 67.91 %, Test Accuracy: 68.17 %
Epoch 13, Train Accuracy: 69.67 %, Test Accuracy: 69.54 %
Epoch 14, Train Accuracy: 70.92 %, Test Accuracy: 70.88 %
Epoch 15, Train Accuracy: 72.79 %, Test Accuracy: 73.42 %
Epoch 16, Train Accuracy: 74.07 %, Test Accuracy: 73.26 %
Epoch 17, Train Accuracy: 75.87 %, Test Accuracy: 73.46 %
Epoch 18, Train Accuracy: 76.85 %, Test Accuracy: 76.31 %
Epoch 19, Train Accuracy: 77.86 %, Test Accuracy: 78.09 %
8  minutes
RUN_DONE
