NODE=[HOST_e8d809bd94] | JOB=fz3-r10-lay-s1 4701799
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/fz3 --run-name fz3-r10-lay-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account1/metaopt/runs/fz3/probe_r10_lay_s1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'momentum_param', 'Lion_beta2', 'meta_stepsize', 'weight_decay'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 21.43 %, Test Accuracy: 27.66 %
Epoch 1, Train Accuracy: 31.73 %, Test Accuracy: 33.92 %
Epoch 2, Train Accuracy: 36.01 %, Test Accuracy: 37.04 %
Epoch 3, Train Accuracy: 39.26 %, Test Accuracy: 40.79 %
Epoch 4, Train Accuracy: 41.72 %, Test Accuracy: 43.07 %
Epoch 5, Train Accuracy: 43.90 %, Test Accuracy: 45.66 %
Epoch 6, Train Accuracy: 46.21 %, Test Accuracy: 46.87 %
Epoch 7, Train Accuracy: 47.53 %, Test Accuracy: 48.68 %
Epoch 8, Train Accuracy: 49.44 %, Test Accuracy: 51.63 %
Epoch 9, Train Accuracy: 51.69 %, Test Accuracy: 51.13 %
Epoch 10, Train Accuracy: 53.13 %, Test Accuracy: 55.35 %
Epoch 11, Train Accuracy: 54.41 %, Test Accuracy: 52.69 %
Epoch 12, Train Accuracy: 55.89 %, Test Accuracy: 55.24 %
Epoch 13, Train Accuracy: 57.22 %, Test Accuracy: 56.98 %
Epoch 14, Train Accuracy: 58.67 %, Test Accuracy: 58.25 %
Epoch 15, Train Accuracy: 59.12 %, Test Accuracy: 60.35 %
Epoch 16, Train Accuracy: 60.67 %, Test Accuracy: 59.95 %
Epoch 17, Train Accuracy: 61.38 %, Test Accuracy: 60.11 %
Epoch 18, Train Accuracy: 62.56 %, Test Accuracy: 62.04 %
Epoch 19, Train Accuracy: 63.93 %, Test Accuracy: 61.30 %
4  minutes
RUN_DONE
