NODE=[HOST_e223b82d71] | JOB=fz-node-a6-s3 4687524 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 20 --stepsize-groups nodewise --seed 3 --save-directory cluster/Account2/metaopt/runs/fz --run-name fz-node-a6-s3
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'weight_decay', 'momentum_param', 'Lion_beta2', 'meta_stepsize'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 10.58 %, Test Accuracy: 10.40 %
Epoch 1, Train Accuracy: 10.67 %, Test Accuracy: 10.45 %
Epoch 2, Train Accuracy: 10.68 %, Test Accuracy: 10.40 %
Epoch 3, Train Accuracy: 10.80 %, Test Accuracy: 10.68 %
Epoch 4, Train Accuracy: 10.92 %, Test Accuracy: 10.90 %
Epoch 5, Train Accuracy: 11.13 %, Test Accuracy: 10.76 %
Epoch 6, Train Accuracy: 11.06 %, Test Accuracy: 10.93 %
Epoch 7, Train Accuracy: 11.01 %, Test Accuracy: 11.15 %
Epoch 8, Train Accuracy: 11.26 %, Test Accuracy: 11.12 %
Epoch 9, Train Accuracy: 11.40 %, Test Accuracy: 11.12 %
Epoch 10, Train Accuracy: 11.75 %, Test Accuracy: 11.21 %
Epoch 11, Train Accuracy: 11.51 %, Test Accuracy: 11.48 %
Epoch 12, Train Accuracy: 11.83 %, Test Accuracy: 11.65 %
Epoch 13, Train Accuracy: 11.72 %, Test Accuracy: 11.71 %
Epoch 14, Train Accuracy: 11.92 %, Test Accuracy: 11.97 %
Epoch 15, Train Accuracy: 12.06 %, Test Accuracy: 12.40 %
Epoch 16, Train Accuracy: 12.27 %, Test Accuracy: 12.01 %
Epoch 17, Train Accuracy: 12.20 %, Test Accuracy: 12.46 %
Epoch 18, Train Accuracy: 12.35 %, Test Accuracy: 12.83 %
Epoch 19, Train Accuracy: 12.53 %, Test Accuracy: 12.84 %
7  minutes
RUN_DONE
