NODE=[HOST_2739ecbbce] | JOB=zm0-ref-layer 4682708
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 20 --batch-size 100 --max-time 999:00:00 --stepsize-groups layerwise --seed 0 --save-directory cluster/Account1/metaopt/runs/zm0 --run-name zm0-ref-layer
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.79 %, Test Accuracy: 12.87 %
Epoch 1, Train Accuracy: 12.76 %, Test Accuracy: 12.95 %
Epoch 2, Train Accuracy: 13.01 %, Test Accuracy: 13.19 %
Epoch 3, Train Accuracy: 13.47 %, Test Accuracy: 13.48 %
Epoch 4, Train Accuracy: 13.67 %, Test Accuracy: 13.74 %
Epoch 5, Train Accuracy: 14.52 %, Test Accuracy: 14.48 %
Epoch 6, Train Accuracy: 15.74 %, Test Accuracy: 15.53 %
Epoch 7, Train Accuracy: 17.62 %, Test Accuracy: 17.80 %
Epoch 8, Train Accuracy: 20.20 %, Test Accuracy: 20.92 %
Epoch 9, Train Accuracy: 23.00 %, Test Accuracy: 24.05 %
Epoch 10, Train Accuracy: 26.53 %, Test Accuracy: 28.30 %
Epoch 11, Train Accuracy: 30.29 %, Test Accuracy: 32.89 %
Epoch 12, Train Accuracy: 34.12 %, Test Accuracy: 36.05 %
Epoch 13, Train Accuracy: 37.85 %, Test Accuracy: 40.24 %
Epoch 14, Train Accuracy: 42.59 %, Test Accuracy: 45.96 %
Epoch 15, Train Accuracy: 48.77 %, Test Accuracy: 53.14 %
Epoch 16, Train Accuracy: 55.29 %, Test Accuracy: 58.51 %
Epoch 17, Train Accuracy: 62.03 %, Test Accuracy: 64.73 %
Epoch 18, Train Accuracy: 67.62 %, Test Accuracy: 69.37 %
Epoch 19, Train Accuracy: 73.05 %, Test Accuracy: 73.04 %
14  minutes
RUN_DONE
