NODE=[HOST_3c1b003035] | JOB=fz3-r10-lay-s0 4701789
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups layerwise --seed 0 --save-directory cluster/Account1/metaopt/runs/fz3 --run-name fz3-r10-lay-s0
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account1/metaopt/runs/fz3/probe_r10_lay_s0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'momentum_param', 'weight_decay', 'Lion_beta2', 'meta_stepsize'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 21.05 %, Test Accuracy: 26.83 %
Epoch 1, Train Accuracy: 30.95 %, Test Accuracy: 33.17 %
Epoch 2, Train Accuracy: 34.92 %, Test Accuracy: 36.33 %
Epoch 3, Train Accuracy: 38.02 %, Test Accuracy: 39.29 %
Epoch 4, Train Accuracy: 40.29 %, Test Accuracy: 41.86 %
Epoch 5, Train Accuracy: 42.62 %, Test Accuracy: 44.39 %
Epoch 6, Train Accuracy: 44.70 %, Test Accuracy: 46.46 %
Epoch 7, Train Accuracy: 46.38 %, Test Accuracy: 47.74 %
Epoch 8, Train Accuracy: 48.00 %, Test Accuracy: 50.01 %
Epoch 9, Train Accuracy: 49.99 %, Test Accuracy: 51.25 %
Epoch 10, Train Accuracy: 51.39 %, Test Accuracy: 52.78 %
Epoch 11, Train Accuracy: 53.30 %, Test Accuracy: 53.50 %
Epoch 12, Train Accuracy: 54.74 %, Test Accuracy: 55.18 %
Epoch 13, Train Accuracy: 56.46 %, Test Accuracy: 58.08 %
Epoch 14, Train Accuracy: 58.03 %, Test Accuracy: 58.29 %
Epoch 15, Train Accuracy: 59.34 %, Test Accuracy: 58.64 %
Epoch 16, Train Accuracy: 60.73 %, Test Accuracy: 60.60 %
Epoch 17, Train Accuracy: 62.03 %, Test Accuracy: 61.19 %
Epoch 18, Train Accuracy: 63.04 %, Test Accuracy: 62.06 %
Epoch 19, Train Accuracy: 64.28 %, Test Accuracy: 63.41 %
13  minutes
RUN_DONE
