NODE=[HOST_e223b82d71] | JOB=fz-scal-a3-s4 4687527 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups scalar --seed 4 --save-directory cluster/Account2/metaopt/runs/fz --run-name fz-scal-a3-s4
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'meta_stepsize', 'Lion_beta2', 'momentum_param', 'weight_decay'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 22.36 %, Test Accuracy: 30.12 %
Epoch 1, Train Accuracy: 34.91 %, Test Accuracy: 39.02 %
Epoch 2, Train Accuracy: 40.46 %, Test Accuracy: 43.79 %
Epoch 3, Train Accuracy: 44.38 %, Test Accuracy: 48.25 %
Epoch 4, Train Accuracy: 48.45 %, Test Accuracy: 50.77 %
Epoch 5, Train Accuracy: 52.31 %, Test Accuracy: 54.16 %
Epoch 6, Train Accuracy: 54.76 %, Test Accuracy: 56.05 %
Epoch 7, Train Accuracy: 57.89 %, Test Accuracy: 59.14 %
Epoch 8, Train Accuracy: 60.12 %, Test Accuracy: 61.59 %
Epoch 9, Train Accuracy: 62.20 %, Test Accuracy: 63.26 %
Epoch 10, Train Accuracy: 64.26 %, Test Accuracy: 63.36 %
Epoch 11, Train Accuracy: 66.33 %, Test Accuracy: 66.71 %
Epoch 12, Train Accuracy: 67.70 %, Test Accuracy: 67.02 %
Epoch 13, Train Accuracy: 69.24 %, Test Accuracy: 68.82 %
Epoch 14, Train Accuracy: 70.57 %, Test Accuracy: 70.51 %
Epoch 15, Train Accuracy: 72.83 %, Test Accuracy: 71.69 %
Epoch 16, Train Accuracy: 73.75 %, Test Accuracy: 73.21 %
Epoch 17, Train Accuracy: 74.94 %, Test Accuracy: 72.90 %
Epoch 18, Train Accuracy: 76.24 %, Test Accuracy: 76.37 %
Epoch 19, Train Accuracy: 77.76 %, Test Accuracy: 76.09 %
6  minutes
RUN_DONE
