NODE=[HOST_fd0c0ddbe6] | JOB=uc5-r34-lay-s1 4702380
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet34 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/uc5 --run-name uc5-r34-lay-s1
ENV: AUGMENT=1 BETA_CLIP=-30:0.0 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account1/metaopt/runs/uc5/probe_r34_lay_s1
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 21.25 %, Test Accuracy: 31.38 %
Epoch 1, Train Accuracy: 36.76 %, Test Accuracy: 43.92 %
Epoch 2, Train Accuracy: 46.71 %, Test Accuracy: 51.21 %
Epoch 3, Train Accuracy: 54.19 %, Test Accuracy: 57.41 %
Epoch 4, Train Accuracy: 61.32 %, Test Accuracy: 62.13 %
Epoch 5, Train Accuracy: 67.22 %, Test Accuracy: 70.86 %
Epoch 6, Train Accuracy: 71.53 %, Test Accuracy: 72.65 %
Epoch 7, Train Accuracy: 75.35 %, Test Accuracy: 76.29 %
Epoch 8, Train Accuracy: 78.79 %, Test Accuracy: 77.61 %
Epoch 9, Train Accuracy: 81.14 %, Test Accuracy: 80.30 %
Epoch 10, Train Accuracy: 83.27 %, Test Accuracy: 82.81 %
Epoch 11, Train Accuracy: 85.02 %, Test Accuracy: 83.73 %
Epoch 12, Train Accuracy: 86.25 %, Test Accuracy: 84.59 %
Epoch 13, Train Accuracy: 87.70 %, Test Accuracy: 84.17 %
Epoch 14, Train Accuracy: 88.31 %, Test Accuracy: 85.10 %
Epoch 15, Train Accuracy: 89.45 %, Test Accuracy: 86.48 %
Epoch 16, Train Accuracy: 90.41 %, Test Accuracy: 86.63 %
Epoch 17, Train Accuracy: 91.03 %, Test Accuracy: 86.91 %
Epoch 18, Train Accuracy: 91.41 %, Test Accuracy: 86.38 %
Epoch 19, Train Accuracy: 92.16 %, Test Accuracy: 87.54 %
10  minutes
RUN_DONE
