NODE=[HOST_7b4dd78541] | JOB=zb-plain 4681234
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 20 --batch-size 100 --max-time 999:00:00 --stepsize-groups layerwise --seed 0 --save-directory cluster/Account1/metaopt/runs/zb --run-name zb-plain
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.79 %, Test Accuracy: 12.87 %
Epoch 1, Train Accuracy: 12.75 %, Test Accuracy: 12.94 %
Epoch 2, Train Accuracy: 13.01 %, Test Accuracy: 13.17 %
Epoch 3, Train Accuracy: 13.47 %, Test Accuracy: 13.51 %
Epoch 4, Train Accuracy: 13.67 %, Test Accuracy: 13.75 %
Epoch 5, Train Accuracy: 14.52 %, Test Accuracy: 14.48 %
Epoch 6, Train Accuracy: 15.73 %, Test Accuracy: 15.52 %
Epoch 7, Train Accuracy: 17.61 %, Test Accuracy: 17.82 %
Epoch 8, Train Accuracy: 20.23 %, Test Accuracy: 20.94 %
Epoch 9, Train Accuracy: 23.06 %, Test Accuracy: 24.10 %
Epoch 10, Train Accuracy: 26.58 %, Test Accuracy: 28.09 %
Epoch 11, Train Accuracy: 30.29 %, Test Accuracy: 32.89 %
Epoch 12, Train Accuracy: 34.05 %, Test Accuracy: 35.87 %
Epoch 13, Train Accuracy: 37.76 %, Test Accuracy: 40.30 %
Epoch 14, Train Accuracy: 42.67 %, Test Accuracy: 45.98 %
Epoch 15, Train Accuracy: 48.61 %, Test Accuracy: 52.91 %
Epoch 16, Train Accuracy: 55.44 %, Test Accuracy: 58.53 %
Epoch 17, Train Accuracy: 61.64 %, Test Accuracy: 63.20 %
Epoch 18, Train Accuracy: 67.97 %, Test Accuracy: 70.92 %
Epoch 19, Train Accuracy: 73.12 %, Test Accuracy: 73.10 %
6  minutes
RUN_DONE
