NODE=[HOST_b0a55dfb8c] | JOB=p5-node-a3-s1 4700709 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 20 --stepsize-groups nodewise --seed 1 --save-directory cluster/Account2/metaopt/runs/p5 --run-name p5-node-a3-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/p5/probe_node_a3_s1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'momentum_param', 'Lion_beta2', 'weight_decay', 'meta_stepsize'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 20.83 %, Test Accuracy: 29.68 %
Epoch 1, Train Accuracy: 34.48 %, Test Accuracy: 38.98 %
Epoch 2, Train Accuracy: 41.08 %, Test Accuracy: 43.83 %
Epoch 3, Train Accuracy: 45.07 %, Test Accuracy: 48.12 %
Epoch 4, Train Accuracy: 48.90 %, Test Accuracy: 51.43 %
Epoch 5, Train Accuracy: 52.10 %, Test Accuracy: 54.00 %
Epoch 6, Train Accuracy: 54.54 %, Test Accuracy: 55.90 %
Epoch 7, Train Accuracy: 57.50 %, Test Accuracy: 58.43 %
Epoch 8, Train Accuracy: 59.62 %, Test Accuracy: 60.14 %
Epoch 9, Train Accuracy: 62.22 %, Test Accuracy: 63.23 %
Epoch 10, Train Accuracy: 64.56 %, Test Accuracy: 65.87 %
Epoch 11, Train Accuracy: 66.68 %, Test Accuracy: 66.10 %
Epoch 12, Train Accuracy: 67.81 %, Test Accuracy: 67.50 %
Epoch 13, Train Accuracy: 69.24 %, Test Accuracy: 70.35 %
Epoch 14, Train Accuracy: 71.27 %, Test Accuracy: 71.43 %
Epoch 15, Train Accuracy: 72.72 %, Test Accuracy: 72.81 %
Epoch 16, Train Accuracy: 74.50 %, Test Accuracy: 74.62 %
Epoch 17, Train Accuracy: 75.76 %, Test Accuracy: 73.47 %
Epoch 18, Train Accuracy: 76.79 %, Test Accuracy: 75.01 %
Epoch 19, Train Accuracy: 77.92 %, Test Accuracy: 77.41 %
8  minutes
RUN_DONE
