NODE=[HOST_8d6ba568b8] | JOB=fz-lay-a6-s0 4687492 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta fixed --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 20 --stepsize-groups layerwise --seed 0 --save-directory cluster/Account2/metaopt/runs/fz --run-name fz-lay-a6-s0
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'Lion_beta2', 'meta_stepsize', 'weight_decay', 'momentum_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.78 %, Test Accuracy: 12.83 %
Epoch 1, Train Accuracy: 12.71 %, Test Accuracy: 12.88 %
Epoch 2, Train Accuracy: 12.86 %, Test Accuracy: 12.92 %
Epoch 3, Train Accuracy: 13.08 %, Test Accuracy: 13.11 %
Epoch 4, Train Accuracy: 12.96 %, Test Accuracy: 13.03 %
Epoch 5, Train Accuracy: 13.05 %, Test Accuracy: 13.28 %
Epoch 6, Train Accuracy: 13.22 %, Test Accuracy: 13.04 %
Epoch 7, Train Accuracy: 13.25 %, Test Accuracy: 13.30 %
Epoch 8, Train Accuracy: 13.24 %, Test Accuracy: 13.15 %
Epoch 9, Train Accuracy: 13.33 %, Test Accuracy: 13.16 %
Epoch 10, Train Accuracy: 13.28 %, Test Accuracy: 13.30 %
Epoch 11, Train Accuracy: 13.45 %, Test Accuracy: 13.35 %
Epoch 12, Train Accuracy: 13.43 %, Test Accuracy: 13.51 %
Epoch 13, Train Accuracy: 13.56 %, Test Accuracy: 13.49 %
Epoch 14, Train Accuracy: 13.54 %, Test Accuracy: 13.45 %
Epoch 15, Train Accuracy: 13.56 %, Test Accuracy: 13.43 %
Epoch 16, Train Accuracy: 13.53 %, Test Accuracy: 13.46 %
Epoch 17, Train Accuracy: 13.70 %, Test Accuracy: 13.50 %
Epoch 18, Train Accuracy: 13.66 %, Test Accuracy: 13.49 %
Epoch 19, Train Accuracy: 13.80 %, Test Accuracy: 13.71 %
14  minutes
RUN_DONE
