#!/usr/bin/env python3
# =============================================================================
# c99_hz3q_score.py -- THE REGISTERED SCORER FOR `hz3q`, THE BOX- AND
#                      GPU-CLASS-MATCHED SEED-5 QUARTET.
#
# STANDING RULE 21: this file is git-committed BEFORE any hz3q run exists.  Every
# band edge, every threshold, every refusal below is frozen here, and selftest()
# asserts each one against bin/c99_hz3q_quartet.sh's OWN TEXT so the registration
# and the batch cannot drift apart.
#
# STANDING RULE 16 is respected in the strongest available form: this scorer does
# not re-implement the campaign's reader.  It IMPORTS analysis/c87_hz3_score.py
# and calls that file's own series_from_out / window_at / dense_at /
# occupancy_windows / welch / blocked / t_two / binom_sf.  c87_hz3_score.py is
# NOT edited, NOT copied and NOT monkey-patched; selftest() asserts its sha256 is
# unchanged from the pin below.
#
# -----------------------------------------------------------------------------
# WHY A SECOND SCORER EXISTS AT ALL, WHEN RULE 16 SAYS RE-RUN THE FIRST ONE
# -----------------------------------------------------------------------------
# Because the first one CANNOT ASK THIS QUESTION.  analysis/c87_hz3_score.py:115
# reads
#
#     SEED_CLASS = {0: "gpu-l4-24g", 1: "gpu-l4-24g", 2: "gpu-l4-24g",
#                   3: "gpu-2080ti-11g", 4: "gpu-2080ti-11g", 5: "gpu-2080ti-11g"}
#
# and its own selftest (line 928-934) checks that map against SEED_PARTS in
# bin/c87_horizon_300ep.sh.  BOTH SIDES OF THAT CHECK ARE DECLARATIONS.  Neither
# reads a run.  The runs' own headers -- re-derived here, not quoted -- say:
#
#     hz3-node-s5-4782027.out  NODE=[HOST_e5f7f0d5f9]  NVIDIA GeForce RTX 2080 Ti, 11264 MiB
#     hz3-ch-s5-4814293.out    NODE=[HOST_668d417035]  NVIDIA A100 80GB PCIe, 81920 MiB
#     hz3-n1d-s5-4814294.out   NODE=[HOST_af5f3a3791]  NVIDIA A100 80GB PCIe, 81920 MiB
#     hz3-c23-s5-4814295.out   NODE=[HOST_fd0c0ddbe6]  NVIDIA A100 80GB PCIe, 81920 MiB
#
# and `sacct -X` says the four ran in THREE different partitions --
# gpu-2080ti-11g, gpu-a100-80g (x2) and gpu-mig-40g -- so the A100 string on
# hz3-c23-s5 is a MIG slice, not a whole card.  The declared constant is wrong on
# three runs out of four and the registration cannot see it.
#
# **THE DECLARED-CONSTANT PATTERN IS THE DEFECT THIS BATCH EXISTS TO REPAIR.**
# Repairing it by editing SEED_CLASS would be editing a registered scorer to make
# it agree with data collected after it was registered -- exactly the move Rule 16
# forbids.  So the parent registration is left alone and answers its own question
# on its own runs, and hz3q is registered separately, MEASURES the class from each
# run's own header, and is combined with hz3 under the explicit rule in
# "COMBINATION" below.
#
# -----------------------------------------------------------------------------
# WHAT hz3q IS
# -----------------------------------------------------------------------------
# FOUR runs -- nodewise, chunk777, nodewise1d, chunk2325 -- at seed 5, 300 epochs,
# ResNet18 / CIFAR-10 / SGDm+Lion, ms=1e-4, alpha0=1e-3, AUGMENT=1, PROBE=5,
# BETA_CLIP=-30:9.0, submitted TOGETHER in ONE partition.  Four arms submitted
# together share a beta box and a GPU class BY CONSTRUCTION, so:
#
#   * D(s5) = chunk777 - nodewise stops being a cross-box contrast (the three
#     superseded runs carry BETA_CLIP=-15:-2.3026 against their comparator's
#     -30:9.0, and are ACTIVELY FLOOR-BOUND in it: coord_lo 0.0088-0.0183 with
#     beta pinned at exactly -15.0000, against a comparator 6.75 nats clear);
#   * D(s5) stops being a cross-GPU-class contrast (the archived pair spans
#     two GPU MODELS across three Slurm partitions, measured above);
#   * NOTHING depends on an archived comparator.  The old design re-ran three
#     arms and paired them against hz3-node-s5 from a different submission.  This
#     one re-runs all four, so the pair is internally generated.
#
# -----------------------------------------------------------------------------
# COMBINATION.  HOW hz3q MEETS hz3, AND WHY NOTHING IS OVERWRITTEN
# -----------------------------------------------------------------------------
# 1. NEW NAMES.  hz3q runs are named `hz3q-<short>-s5` and probe into
#    `probe_<short>_hz3q_s5`.  c87_hz3_score.py:431-436 builds `hz3-<short>-s<seed>`
#    and admits a file only if `fn.startswith(rn + "-")`; "hz3q-node-s5-...".
#    startswith("hz3-node-s5-") is FALSE.  assert_no_overwrite() below runs that
#    exact predicate and fails loudly if it ever becomes true.
# 2. NOTHING IS RENAMED, MOVED, APPENDED TO OR DELETED.  The superseded design
#    re-used the hz3 run names, which forced an archive-and-rename of three
#    300-epoch probe directories (HF.py opens probe.jsonl in APPEND mode) and left
#    aggregate.py resolving a duplicated run name by a tie-break that cannot
#    decide it.  Under new names all of that disappears: hz3's 24 .out files and
#    24 probe directories are bit-identical before and after this batch, and
#    `python3 analysis/c87_hz3_score.py --runs runs --probes runs/hz3` returns the
#    SAME output it returned before hz3q existed.  That invariance is the
#    definition of "does not overwrite" used here, and check 12 of selftest()
#    is the assertion of it.
# 3. hz3q REPLACES SEED 5 ONLY, AND ONLY IN A DISCLOSED SENSITIVITY ANALYSIS.
#    The paper reports BOTH: hz3 as published (6 archived seeds, one of them
#    cross-box and cross-class), and the repaired reading (archived seeds 0-4 +
#    hz3q seed 5).  score() prints them side by side with the drop-s5 variant, and
#    the REGISTERED VERDICT is the repaired one.  If they disagree, the
#    disagreement is the finding and is written as one.
# 4. hz3q IS NOT A NEW BATCH FOR CORPUS PURPOSES.  It is a repair of one seed of
#    one existing batch.  It must NOT be counted as an 11th design point, an
#    additional independent replication, or a new cell in the 20-cell table.
#
# -----------------------------------------------------------------------------
# WHAT IS SCORED, AND IN WHAT ORDER.  THE ORDER IS PART OF THE REGISTRATION
# -----------------------------------------------------------------------------
#   H0  THE PROVENANCE GATE, FIRST AND ABSOLUTELY GATING.  MEASURED, never
#       declared: every hz3q run's own header must give the SAME BETA_CLIP (equal
#       to CLIP), the SAME GPU model string, --seed 5, --num-epochs 300, its
#       registered --stepsize-groups, and 300 completed epochs.  If any of that
#       fails the batch is VOID and NOTHING ELSE IS READ.
#       RULE 13: the identical measurement is applied to the ARCHIVED seed-5
#       quartet and MUST REFUSE IT.  If it does not, the gate is decoration and
#       this scorer fails hard rather than issuing a verdict.
#   H1  THE BOX GATE, SECOND.  coord_lo / coord_hi per arm per reading window
#       from each run's own probe.jsonl, against the parent registration's
#       BOX_GATE and BOX_ASYM (imported, not restated).  The box arithmetic makes
#       occupancy PROVABLY zero here, so any nonzero value is itself a finding.
#   HC  THE CROSS-CLASS CONTROL, THIRD.  hz3q-node-s5 and hz3-node-s5 are the SAME
#       configuration in the SAME box at the SAME seed; ONLY the GPU class differs
#       (L4 vs 2080 Ti).  Their plateau5(300) difference is therefore a DIRECT
#       measurement of the GPU-class-plus-nondeterminism term that hz3's design
#       (class is a function of seed) confounds with seed.  REPORTING, NOT GATING:
#       it decides a DISCLOSURE, never a verdict.  See CTRL_CLASS_PP.
#   H2  THE PRIMARY.  The flatness of D from 100 to 300 epochs, per-seed paired at
#       plateau5, over the six seeds WITH hz3q's seed 5 in place of the archived
#       one.  This is the claim CORRECTIONS 123.2 put in the paper:
#         "D is present and resolved at a 3x budget and is statistically FLAT from
#          100 to 300 epochs.  It is not a last-fifth-of-training artefact; it does
#          not grow."
#       Verdict rule frozen below in band_flat(), at the parent's own CONFIRM_T.
#   H3  SECONDARY, ALWAYS PRINTED, NEVER GATING.  D(300) 6v6 unpaired at plateau5
#       with the repaired seed (the archived value is +0.428 se 0.086 t 4.94), the
#       count-matched control G, and D-G.
#
# -----------------------------------------------------------------------------
# WHAT THIS SCORER MAY NOT CONCLUDE
# -----------------------------------------------------------------------------
#   * It may not call hz3q a replication.  n = 1 seed.  It repairs a seed.
#   * It may not report the repaired flatness number WITHOUT the archived one.
#   * It may not use the CSV `plateau` column (mean of last 20) for anything.
#     plateau5 is the house primary; every accuracy here is a 5-epoch window read
#     off the .out epoch series by the parent scorer's own reader.
#   * A single seed carries no standard error.  Every per-seed band below is
#     printed as a plausibility check and SAYS SO; none of them gates.
#
# USAGE
#   python3 analysis/c99_hz3q_score.py --selftest
#   python3 analysis/c99_hz3q_score.py --runs runs --probes runs/hz3 \
#                                      --qprobes runs/hz3
# =============================================================================
from __future__ import annotations

import argparse
import hashlib
import math
import os
import re
import statistics as st
import sys

_HERE = os.path.dirname(os.path.abspath(__file__))
if _HERE not in sys.path:
    sys.path.insert(0, _HERE)

import c87_hz3_score as C87                                    # noqa: E402

# =============================================================================
# THE REGISTERED CONSTANTS
# =============================================================================
TAG = "hz3q"                       # the NEW tag.  See COMBINATION 1.
PARENT_TAG = "hz3"                 # the batch this repairs.  NEVER written to.
BATCH_SCRIPT = "bin/c99_hz3q_quartet.sh"
PARENT_SCORER = "analysis/c87_hz3_score.py"

SEED = 5                           # the ONE seed hz3q re-runs
PARENT_SEEDS = [0, 1, 2, 3, 4]     # the seeds taken from the archive, untouched
PART = "gpu-l4-24g"                # ONE partition for all four arms
WALL = "4:00:00"                   # observed L4 300-ep wallclock 2:10:56-2:36:45

# --- inherited from the parent registration.  NOT restated, IMPORTED. ---------
NET = C87.NET
DSET = C87.DSET
EPOCHS = C87.EPOCHS
STEPS_PER_EPOCH = C87.STEPS_PER_EPOCH
PROBE_EVERY = C87.PROBE_EVERY
MST = C87.MST
ALPHA0 = C87.ALPHA0
CLIP = C87.CLIP                    # "-30:9.0"
ARMS = dict(C87.ARMS)              # short -> (granularity, m, leg)
READINGS = tuple(C87.READINGS)     # (100, 200, 300)
WINDOW = C87.WINDOW                # plateau5
BOX_GATE = C87.BOX_GATE            # 0.05
BOX_ASYM = C87.BOX_ASYM            # 0.10
CONFIRM_T = C87.CONFIRM_T          # 2.0
CTRL_LO = C87.CTRL_LO              # 0.20 -- a POOL band; here informational only
CTRL_HI = C87.CTRL_HI              # 1.00

# The parent scorer this file imports.  Pinned so an edit to it cannot silently
# change hz3q's reader.  Re-derived at write time; selftest() re-derives it.
PARENT_SHA256 = "0be1f5201d43163b0afc9c9f81fa38a62c90e8eb811929caea8deb4b2be7561e"
PARENT_SHA_ENFORCED = True         # re-derived from the committed file at
                                   # write time; selftest c11 re-derives it.

# --- hz3q's OWN registered thresholds ----------------------------------------
# H0.  The provenance gate has no tunable: it is EQUALITY on measured strings.
# H1.  Inherited (BOX_GATE / BOX_ASYM).  The arithmetic below makes the expected
#      value exactly 0.0, so a bar is only a backstop.
BOX_EXPECT_ZERO = True

# HC.  The cross-class control.  hz3q-node-s5 vs hz3-node-s5, plateau5(300).
#      Registered BEFORE the run.  Derived from the archived corpus, not guessed:
#      hz3's own between-seed sd of nodewise plateau5(300) across the five clean
#      seeds is the only same-arm scatter available, and 1.00 pp is comfortably
#      above it.  This is a DISCLOSURE SWITCH, not a gate.
CTRL_CLASS_PP = 1.00
#      |delta| <= CTRL_CLASS_PP  -> GPU class is not first-order on the LEVEL;
#                                   pooling hz3q-s5 with archived seeds 0-4 is
#                                   reported plainly.
#      |delta| >  CTRL_CLASS_PP  -> GPU class IS first-order; the repaired pool
#                                   is STILL reported (D is a within-seed,
#                                   within-class contrast and the class cancels
#                                   inside it) but the paper must disclose that
#                                   hz3's LEVELS are not comparable across seeds.

# H2.  THE PRIMARY.  The flatness verdict, frozen here, before any hz3q data.
#      delta_s = D(s, 300) - D(s, 100) at plateau5, paired within seed.
FLAT_T = CONFIRM_T                 # 2.0 -- the parent's own confirmation bar
#      |t| <  FLAT_T                -> FLAT.  123.2's published sentence stands.
#      |t| >= FLAT_T and delta < 0  -> NOT FLAT: D DECLINES with budget.  123.2's
#                                      replacement must be WITHDRAWN and rewritten.
#      |t| >= FLAT_T and delta > 0  -> NOT FLAT: D GROWS with budget.  That would
#                                      REINSTATE the claim 123.2 withdrew, which
#                                      may not be done without re-deriving why it
#                                      was withdrawn (a 50-epoch window artefact).
#      The archived reading is delta -0.149 se 0.105 t -1.42 on six seeds and
#      -0.207 se 0.107 t -1.94 on the five box-matched ones.  BOTH are FLAT under
#      this rule.  The rule is registered knowing that, and the interesting
#      outcome is the third one: a repaired seed that pushes |t| past 2.0.

# H3.  SECONDARY.  The archived 6v6 unpaired D(300) at plateau5, for the reader
#      to compare against.  Quoted from the campaign's master table and
#      RE-DERIVED by this scorer from the .out files at run time -- if the
#      re-derivation disagrees, the scorer says so and does not paper over it.
ARCHIVED_D300 = 0.428
ARCHIVED_D300_SE = 0.086
ARCHIVED_D300_TOL = 0.010          # re-derivation tolerance on the point estimate

# =============================================================================
# MEASUREMENT.  Every fact about a run comes from that run's own header.
# =============================================================================
NODE_RE = re.compile(r"^NODE=(\S+)\s*\|\s*JOB=(\S+)\s+(\d+)")
GPU_RE = re.compile(r"^\s*(NVIDIA[^,]*),\s*([0-9]+)\s*MiB")
CLIP_RE = re.compile(r"BETA_CLIP=(\S+)")
PROBEENV_RE = re.compile(r"PROBE=(\S+)")


def parse_args_line(line):
    """The run's OWN ARGS line -> {flag: value}, LAST occurrence wins (argparse's
    own rule), plus a list of any flag that appeared more than once."""
    toks = line.split()
    if toks and toks[0] == "ARGS:":
        toks = toks[1:]
    out, seen, dup = {}, {}, []
    i = 0
    while i < len(toks):
        t = toks[i]
        if t.startswith("--"):
            k = t[2:]
            v = "1"
            if i + 1 < len(toks) and not toks[i + 1].startswith("--"):
                v = toks[i + 1]
                i += 1
            seen[k] = seen.get(k, 0) + 1
            if seen[k] == 2:
                dup.append(k)
            out[k] = v
        i += 1
    return out, dup


def provenance(path):
    """Everything hz3q gates on, MEASURED off one .out file.  No declarations."""
    p = dict(path=path, file=os.path.basename(path), node=None, job=None,
             job_id=None, gpu=None, gpu_mib=None, clip=None, probe=None,
             args=None, dup_flags=None, n_epochs=0, last_epoch=None)
    with open(path, "r", errors="replace") as fh:
        for i, line in enumerate(fh):
            if i < 40:
                m = NODE_RE.match(line)
                if m:
                    p["node"], p["job"], p["job_id"] = m.group(1), m.group(2), int(m.group(3))
                    continue
                if line.startswith("ARGS:"):
                    p["args"], p["dup_flags"] = parse_args_line(line)
                    continue
                if line.startswith("ENV:"):
                    m = CLIP_RE.search(line)
                    p["clip"] = m.group(1) if m else None
                    m = PROBEENV_RE.search(line)
                    p["probe"] = m.group(1) if m else None
                    continue
                m = GPU_RE.match(line)
                if m and p["gpu"] is None:
                    p["gpu"], p["gpu_mib"] = m.group(1).strip(), int(m.group(2))
                    continue
            m = C87.EP_RE.search(line)
            if m:
                p["n_epochs"] += 1
                p["last_epoch"] = int(m.group(1))
    return p


def newest_out(runs_dir, run_name):
    """The file the reader would read: same rule as c87_hz3_score.load_arm."""
    if not os.path.isdir(runs_dir):
        return None
    cands = [os.path.join(runs_dir, fn) for fn in os.listdir(runs_dir)
             if fn.startswith(run_name + "-") and fn.endswith(".out")]
    return sorted(cands)[-1] if cands else None


def quartet(runs_dir, tag, seed):
    """{short: provenance} for one tag/seed, or {} if nothing is on disk."""
    out = {}
    for short in ARMS:
        f = newest_out(runs_dir, "%s-%s-s%d" % (tag, short, seed))
        if f:
            out[short] = provenance(f)
    return out


def homogeneous(q, field):
    """(value, ok) -- ok iff every arm reports the same non-None value."""
    vals = [q[s].get(field) for s in sorted(q)]
    if not vals or any(v is None for v in vals):
        return None, False
    return vals[0], len(set(vals)) == 1


def gate_provenance(q, want_clip=CLIP, want_seed=SEED, want_epochs=EPOCHS):
    """The H0 predicate, as a list of failures.  [] means PASS.

    This is the ONE function whose behaviour separates hz3q from the parent
    registration: it reads the GPU model, the beta box and the design off each
    run's own header and compares them to EACH OTHER.  It declares nothing."""
    fails = []
    if sorted(q) != sorted(ARMS):
        fails.append("quartet is incomplete: have %s, need %s"
                     % (sorted(q), sorted(ARMS)))
        return fails
    gpu, ok = homogeneous(q, "gpu")
    if not ok:
        fails.append("GPU MODEL IS NOT SHARED across the four arms: %s"
                     % {s: q[s]["gpu"] for s in sorted(q)})
    clip, ok = homogeneous(q, "clip")
    if not ok:
        fails.append("BETA_CLIP IS NOT SHARED across the four arms: %s"
                     % {s: q[s]["clip"] for s in sorted(q)})
    elif clip != want_clip:
        fails.append("BETA_CLIP is %r on all four arms, not the registered %r"
                     % (clip, want_clip))
    for short in sorted(q):
        a = q[short]["args"] or {}
        gran = ARMS[short][0]
