#!/bin/bash
# =============================================================================
# Cycle 72 -- IS THE HORIZON REVERSAL A GRANULARITY EFFECT OR AN ms SHIFT?
# cluster_a (account_a).  9 jobs.  Tag `mh9-*`.  100 epochs.
#
# WHY THIS EXISTS.  `hz9` landed this tick and scored **T-B** on its registered
# H1 bar (D = -0.753 <= -0.30), which cycle 58 wrote down as "the reversal does
# NOT survive per-arm tuning".  Scoring it was correct.  **Reading T-B as a
# statement about GRANULARITY is not**, and a free within-corpus control shows
# why (FINDINGS 72.2, CORRECTIONS 102.2):
#
#   H1 contrasts node@3e-4 against lay@1e-4 -- TWO DIFFERENT META-STEPSIZES.
#   The registration defended this explicitly: "the slope is used rather than the
#   level because it is insensitive to a constant offset between two arms tuned
#   to different stepsizes."  **That defence is measured and REFUTED.**  Hold
#   granularity FIXED and move ms by the SAME 3x, same root, n=5 vs n=5:
#
#       lay@3e-4  - lay@1e-4    D = -0.867     (115% of H1's D)
#       scal@3e-4 - scal@1e-4   D = -1.882     (250% of H1's D)
#       node@3e-4 - lay@1e-4    D = -0.753     <- H1 itself
#
#   An ms difference does NOT act as a constant offset.  It acts as a SLOPE: the
#   layerwise ms-only contrast is -0.017 at epoch 50 and -0.884 at epoch 100.
#   H1's node arm carries the higher ms and inherits that slope.  H1 cannot
#   separate granularity from ms, and no re-scoring of it can.
#
# THE UNCONFOUNDED CONTRAST THE CORPUS ALREADY CONTAINS (POST-HOC, and labelled).
# At MATCHED ms, n=5 vs n=5, same root, complete-to-100, matched-k=5 plateau:
#
#   ms=3e-4   node-lay:  -3.420 (ep20, 0/5) -> +0.524 (ep100, 5/5, 3.3 SE)
#             crosses ~ep 45, then FLAT: +0.410 @50 -> +0.524 @100, slope +0.114
#   ms=1e-3   node-lay:  -3.717 (ep10)      -> +1.290 (ep100), slope -0.054
#             (n=3 vs n=2, UNPAIRED -- the weak cell, and the reason for this batch)
#
#   So at matched ms the reversal is REAL at both stepsizes, and once it has
#   crossed it does NOT decay out to 100 epochs.  What moves with ms is the
#   CROSSING EPOCH.  **This is post-hoc in its detail and no gate rests on it --
#   it earns a registered confirmation test, which is this batch.**
#
# THE QUESTION THIS BATCH DECIDES.  Two readings survive the above and they make
# OPPOSITE predictions at the one ms where the corpus is blind (nodewise n=1):
#
#   (TOLERANCE)  partitioning finer buys tolerance to an over-large ms; the two
#                axes are the SAME axis.  Then the crossing epoch keeps rising as
#                ms falls, and at ms=1e-4 -- LAYERWISE's own optimum -- nodewise
#                is STILL BEHIND at epoch 100.
#   (GRANULARITY) the advantage is granularity per se and holds at every ms.
#                Then nodewise is AHEAD at epoch 100 at ms=1e-4 too.
#
# THE 9 JOBS, AND WHY EACH EXISTS.  Every one takes a MATCHED-ms cell to n=5.
#   4x  mh9-node-1e4-s{1,2,3,4}   THE DECIDING CELL.  Corpus has n=1 complete
#                                 (rs-node-1e4-s0; s1 truncated at 94 and dropped).
#                                 lay@1e-4 is ALREADY n=5 (hz9 x3 + rs x2), so
#                                 4 jobs buy a 5-vs-5 cell at layerwise's optimum.
#   2x  mh9-node-1e3-s{1,2}       Corpus has n=3 (rs-s0 + hz9-s3,s4).  -> n=5.
#   3x  mh9-lay-1e3-s{0,1,2}      Corpus has n=2 (rs-s3,s4).  -> n=5.
#                                 Together these turn the ms=1e-3 cell from
#                                 n=3-vs-2 unpaired into 5-vs-5.
#
#   Result: THREE matched-ms cells at n=5 vs n=5 -- 1e-4, 3e-4, 1e-3 -- which is
#   an ms ladder of the granularity-vs-horizon effect with the confound removed.
#   No new operating point is introduced; every cell is a top-up of one the
#   corpus already has, which is why 9 jobs buy three complete cells.
#
# PRE-REGISTERED GATES -- score against these, in this order, not against what lands.
#
#   (M0) VALIDITY, HARD DROP.  epochs_done == 100 == epochs_requested on EVERY
#        job.  FINDINGS 57.1: the c40 surface silently mixed 12 truncated runs
#        into its blk6 and nodewise rows (46% and 60% of those arms, 0% of scalar
#        and layerwise) and the depression was monotone in severity.  **This batch
#        is nodewise-heavy, which is the arm that was contaminated.**  Any job with
#        epochs_done < 100 is DROPPED, never down-weighted.
#
#   (M0.3) THE GUARD GATE.  BETA_CLIP=-15:-2.3026 live, `collapsed` false,
#        plateau5 > 40, per job.  A failure voids that job, not the batch.
#
#   (M0.5) THE POOLING GATE, AND IT CAN ONLY VOID.  Every cell pools mh9 runs
#        with rs and/or hz9 runs.  hz9's OWN H0.5 passed this tick (7/7 arms
#        within 3 sd, max |z| = 1.80), which licenses hz9<->rs at this operating
#        point; it does NOT license mh9 and that is checked, not inherited:
#            mh9-lay-1e3-s{0,1,2}  within 3 sd of rs-lay-1e3  (n=2)
#            mh9-node-1e3-s{1,2}   within 3 sd of the n=3 corpus node@1e-3 cell
#            mh9-node-1e4-s{1..4}  within 3 sd of rs-node-1e4-s0 (n=1, so the sd
#                                  is BORROWED from the matched layerwise cell,
#                                  exactly as hz9's H0.5 did)
#        **If a cell fails, that cell is NOT pooled and its M1 row reads VOID.**
#        A failure voids the CELL, not the batch -- the three cells are separate
#        questions and one bad cell must not take the other two with it.
#
#   (M1) THE PRIMARY TEST -- THE MATCHED-ms LADDER, scored only on cells passing
#        M0/M0.3/M0.5.  For each ms in {1e-4, 3e-4, 1e-3}, at n=5 vs n=5,
#        matched-k=5 plateau, UNPAIRED (seeds matched in count, not in role):
#            level(ms)  = (node - lay)@100
#            cross(ms)  = the first epoch at which (node - lay) turns positive
#                         and stays positive to 100 (linear interp between the
#                         bracketing epochs; NONE if it never does)
#        **THE BAR IS +-0.50, MEASURED NOT BLANKET** (STANDING RULE 9): it is 2.7
#        SE at n=5,5 against the layerwise per-seed sd of 0.291 that hz9's own
#        H0.5 re-derived this tick.  |level| < 0.50 => TIED at that ms.
#
#   (M2) **THE REGISTERED DIRECTION, AND IT IS REGISTERED AGAINST A PILOT AT n=1.**
#        cycle 58 measured the ms=1e-4 nodewise cell at n=1 and wrote it down while
#        DECLINING to spend jobs on it: "that cell 0.476pp below layerwise at epoch
#        100 and still rising, with a predicted crossing at epoch 102".
#            **PREDICTION: level(1e-4) < 0 at >= 2 SE.  Nodewise is STILL BEHIND
#            at layerwise's own optimum, at n=5 vs n=5.**
#        CONFIRMS -> TOLERANCE.  Partitioning finer and lowering ms are ONE axis,
#             not two; the campaign's "partitioning buys tolerance to an over-large
#             meta-stepsize" sentence (FINDINGS 57.2, CORRECTIONS 87.14) gets its
#             mechanism measured, and 86.3's horizon reversal is restated as a
#             statement about WHERE EACH ARM SITS RELATIVE TO ITS OWN OPTIMUM.
#        REFUTES (level(1e-4) > 0 at >= 2 SE) -> GRANULARITY.  The advantage holds
#             even at layerwise's optimum, the tolerance reading is WRONG, and the
#             three cells become a granularity result that survives ms entirely.
#        UNDECIDED (|level| < 0.50) -> the cell is TIED and neither reading is
#             carried; say so and price the extra seeds.  Do not pick a branch.
#
#   (M3) THE SECONDARY, AND IT IS A SHAPE CLAIM, NOT A POINT CLAIM.
#        **PREDICTION: cross(ms) is MONOTONE DECREASING in ms** --
#        cross(1e-3) < cross(3e-4) < cross(1e-4).  Measured so far: ~20 at 1e-3,
#        ~45 at 3e-4, pilot ~102 at 1e-4.  A non-monotone ladder refutes the
#        one-axis reading INDEPENDENTLY of M2 and must be reported even if M2
#        confirms.  cross(1e-4) = NONE (never crosses by 100) is CONSISTENT with
#        monotone and is scored as such, not as missing data.
#
# NOT INCLUDED, deliberately:
#   * ms=3e-4 top-ups.  That cell is ALREADY n=5 vs n=5 and is the batch's
#     anchor; spending on it would buy precision where the question is not.
#   * scalar and blk6.  M2 is a two-arm question and the scalar ms-only control
#     is already measured (D = -1.882, n=5 vs n=2) at zero cost.
#   * ResNet34 and CIFAR-100, where the crossing epoch is latest and earliest
#     respectively.  Both need a 100-epoch root the corpus does not have.  Ranked
#     next, and ranked BELOW closing the 80-epoch N_eff point (`bg9`).
#
# STRUCTURAL CHECKS BEFORE USING ANY NUMBER (Rule 4)
#   1. M0, M0.3, M0.5 above, run not assumed, PER JOB and IN THAT ORDER
#   2. python3 analysis/c58_horizon_reversal.py --selftest   (42/42)
#   3. python3 analysis/c58_horizon_reversal.py --control    (REPRODUCED EXACTLY)
#   4. python3 analysis/c72_hz9_score.py --selftest          (31/31)
#   5. python3 analysis/c57_surface_truncation.py --audit    # mh9 must show 0
#   6. Re-derive every number above from results/all_runs.csv and the .out
#      series, never quote it from this comment (STANDING RULE 1).
#
# USAGE
#   bash c72_matched_ms_horizon.sh            # dry run: prints every sbatch line
#   bash c72_matched_ms_horizon.sh --submit   # submits, ONLY if the guards pass
# =============================================================================
set -u

WS=/cluster/account_a/metaopt                   # cluster_a -- the rs-*/hz9-* workspace
RUNNER=$WS/jobs/run_cifar.sh
HF=$WS/MetaOptimize/codes/Supervised_tasks/MetaOptimize/cifar10/Optimizers/HF.py
REPO=$WS/hierarchical-metaoptimize
SAVE=$WS/runs/mh9
PARTS=gpu-short,gpu-l4-24g,gpu-2080ti-11g,gpu-mig-40g,gpu-a100-80g
USER_NAME=account_a
PEND_CAP=40
NJOBS=9
CLIP=-15:-2.3026               # the c40 surface's guard; matched to hz9/rs, not chosen
EPOCHS=100
WALL=03:50:00                  # hz9's own request, which landed 9/9 at 100 epochs
SUBMIT=0
[ "${1:-}" = "--submit" ] && SUBMIT=1

echo "=== c72 mh9 -- granularity or ms shift?  THE MATCHED-ms LADDER (cluster_a) ==="
echo "    node@1e-4 s1-4 (4) + node@1e-3 s1,2 (2) + lay@1e-3 s0-2 (3) = 9 jobs, ${EPOCHS}ep"
echo "    buys THREE matched-ms cells at n=5 vs n=5: 1e-4, 3e-4 (already), 1e-3"
echo "    M2 PREDICTION: level(1e-4) < 0 at >=2 SE  => TOLERANCE, one axis not two"
echo

# ---------------------------------------------------------------------------
# GUARD 1 -- the runner and the optimizer source exist and compile.
# ---------------------------------------------------------------------------
[ -r "$RUNNER" ] || { echo "GUARD FAIL: $RUNNER not readable"; exit 1; }
[ -r "$HF" ]     || { echo "GUARD FAIL: $HF not readable"; exit 1; }
echo "guard 1: runner and HF.py readable  OK"

python3 -c "import py_compile; py_compile.compile('$HF', doraise=True)" 2>/dev/null || {
  echo "GUARD FAIL: $HF does not compile"; exit 1; }
echo "guard 2: HF.py compiles  OK"

# ---------------------------------------------------------------------------
# GUARD 3 -- THE POOLING PRECONDITION, diffed against c40_surface.sh itself.
# Every cell joins mh9 runs to rs/hz9 runs, so the operating point is DIFFED,
# never asserted.  This is the uc5 lesson (CORRECTIONS 68/71).
# ---------------------------------------------------------------------------
C40=$(dirname "$0")/c40_surface.sh
[ -r "$C40" ] || { echo "GUARD FAIL: c40_surface.sh not readable -- cannot diff"; exit 1; }
for f in "BETA_CLIP=-15:-2.3026" "--alpha0 1e-3" "--num-epochs 100" \
         "--dataset CIFAR10" "--NN-name ResNet18" "--batch-size 100" "--gamma 1" \
         "--alg-base SGDm" "--momentum-param-base 0.99" "--weight-decay-base 0.1" \
         "--alg-meta Lion" "--momentum-param-meta 0.99" "--Lion-beta2-meta 0.9" \
         "AUGMENT=1"; do
  grep -q -- "$f" "$C40" || {
    echo "GUARD FAIL: '$f' absent from c40_surface.sh -- mh9 is NOT its operating"
    echo "            point, so the cells would not pool.  STOP."; exit 1; }
done
echo "guard 3: the REFERENCE (c40_surface.sh) carries all 14 operating-point fields  OK"

# ---------------------------------------------------------------------------
# GUARD 3b -- **THE FIX FOR THE DEFECT THAT VOIDED `bf8` (CORRECTIONS 102.4).**
#
# bf8's guard 3 grepped ELEVEN fields out of `c54_budget_curve.sh` -- the batch it
# was comparing AGAINST -- and never grepped its own emitted sbatch line.  Every
# one of those greps passed because bd7 was unchanged, while bf8 itself had
# silently dropped `PROBE5=1,PROBE5_WRITE_EVERY=500` from its --export.  No
# neg_counts.npy was written, and F0/F0.5/F1/F2 were ALL unscorable on 12 landed
# 80-epoch runs.  A guard that only inspects the reference cannot fail on the copy.
#
# So: build the commands FIRST, then guard the ACTUAL STRINGS that will be
# submitted.  This guard fails if this batch stops emitting a required field,
# which is the failure bf8 could not detect.
# ---------------------------------------------------------------------------
mkdir -p "$SAVE"
SGDM=(--optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1
      --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0)

CMDS=()
NAMES=()
# nice 0 = M2's deciding cell.  nice 50 = the ms=1e-3 top-ups, which strengthen a
# cell that already reads the same sign at n=3 vs n=2 and can therefore wait.
for J in "nodewise:1e-4:1e4:1,2,3,4:0" \
         "nodewise:1e-3:1e3:1,2:50" \
         "layerwise:1e-3:1e3:0,1,2:50"; do
  IFS=: read -r GRAN MST TAG SEEDS NICE <<<"$J"
  SHORT=$([ "$GRAN" = nodewise ] && echo node || echo lay)
  IFS=, read -r -a SLIST <<<"$SEEDS"
  for S in "${SLIST[@]}"; do
    RN="mh9-${SHORT}-${TAG}-s${S}"
    CMDS+=("$(printf '%q ' sbatch --job-name="$RN" --partition="$PARTS" --gres=gpu:1 \
      --cpus-per-task=6 --mem=14G --time="$WALL" --nice="$NICE" \
      --export="ALL,AUGMENT=1,BETA_CLIP=$CLIP" \
      "$RUNNER" "${SGDM[@]}" \
      --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 \
      --max-time 999:00:00 --gamma 1 --meta-stepsize "$MST" --alpha0 1e-3 \
      --num-epochs "$EPOCHS" --stepsize-groups "$GRAN" --seed "$S" \
      --save-directory "$SAVE" --run-name "$RN")")
    NAMES+=("$RN")
  done
done

[ "${#CMDS[@]}" = "$NJOBS" ] || {
  echo "GUARD FAIL: built ${#CMDS[@]} commands, expected $NJOBS"; exit 1; }

# Every field that must be in EVERY emitted line, checked against the line itself.
for f in "BETA_CLIP=-15:-2.3026" "AUGMENT=1" "--alpha0 1e-3" "--num-epochs 100" \
         "--dataset CIFAR10" "--NN-name ResNet18" "--batch-size 100" "--gamma 1" \
         "--alg-base SGDm" "--momentum-param-base 0.99" "--weight-decay-base 0.1" \
         "--alg-meta Lion" "--momentum-param-meta 0.99" "--Lion-beta2-meta 0.9" \
         "--max-time 999:00:00"; do
  for i in "${!CMDS[@]}"; do
    case "${CMDS[$i]}" in
      *"$f"*) ;;
      *) echo "GUARD FAIL: emitted line for ${NAMES[$i]} is MISSING '$f'"
         echo "            (this is the bf8 defect: guard the COPY, not the reference)"
         exit 1;;
    esac
  done
done
# and every requested partition must actually be on the line
case "${CMDS[0]}" in *"$PARTS"*) ;; *) echo "GUARD FAIL: partition list not emitted"; exit 1;; esac
echo "guard 3b: all $NJOBS EMITTED sbatch lines carry all 15 required fields  OK"

# ---------------------------------------------------------------------------
# GUARD 4 -- THE DESIGN ARITHMETIC, re-derived from the CSV rather than trusted
# to the comment.  The CSV path is passed IN FROM BASH: a heredoc-fed python has
# __file__ == '<stdin>', which resolves against the CWD and silently read a stale
# Aug-20 CSV in cycle 71 (CORRECTIONS 101.11).
# ---------------------------------------------------------------------------
CSVP="$REPO/results/all_runs.csv"
[ -r "$CSVP" ] || { echo "GUARD FAIL: $CSVP not readable"; exit 1; }
python3 - "$CSVP" <<'PYEOF' || exit 1
import csv, sys, collections
csvp = sys.argv[1]
rows = list(csv.DictReader(open(csvp)))
print(f"guard 4: reading {csvp} ({len(rows)} rows)")

def complete(r):
    return r["epochs_done"] == r["epochs_requested"] == "100"

# The corpus cells this batch tops up, on the roots it will pool with.
cell = collections.defaultdict(set)
for r in rows:
    if not (r["run"].startswith("rs-") or r["run"].startswith("hz9-")):
        continue
    if not complete(r):
        continue
    cell[(r["granularity"], r["meta_stepsize"])].add(r["seed"])

mh9 = {("nodewise", "1e-4"): {"1", "2", "3", "4"},
       ("nodewise", "1e-3"): {"1", "2"},
       ("layerwise", "1e-3"): {"0", "1", "2"}}
assert sum(len(v) for v in mh9.values()) == 9, "the batch is not 9 jobs"

# 1. NO SEED COLLISION with a COMPLETE corpus run -- a collision would double-count.
for k, s in mh9.items():
    clash = s & cell.get(k, set())
    assert not clash, f"seed collision at {k}: {clash} already complete in the corpus"

# 2. Every cell M1 scores must reach n=5 vs n=5 AFTER this batch.
after = {k: len(cell.get(k, set()) | mh9.get(k, set()))
         for k in [("nodewise", "1e-4"), ("layerwise", "1e-4"),
                   ("nodewise", "3e-4"), ("layerwise", "3e-4"),
                   ("nodewise", "1e-3"), ("layerwise", "1e-3")]}
for k, v in sorted(after.items()):
    assert v == 5, f"{k} would reach n={v}, not 5"

# 3. THE DECIDING CELL IS THE ONE THE CORPUS IS BLIND ON -- state it as arithmetic,
#    because if it is no longer n=1 the batch must be re-ranked.
assert len(cell[("nodewise", "1e-4")]) == 1, \
    f"node@1e-4 is n={len(cell[('nodewise','1e-4')])}, no longer the blind cell"
assert len(cell[("layerwise", "1e-4")]) == 5, \
    "lay@1e-4 is not already n=5 -- M2 would not be a 5-vs-5 contrast"

# 4. M1/M2's bar must be resolvable at the n this batch buys.  The sd is the one
#    hz9's OWN H0.5 re-derived from rs-lay-1e4 THIS TICK, not a remembered number.
sd = 0.291
n = 5
se = sd * (2 / n) ** 0.5
