file,rows,columns,sha256
column_dictionary.csv,2080,6,bd4f5564daee05322da98bd5518560b765e05dcf7886b7bf9b355f465c2942a2
measurement__adaptation_dial__values.csv,4,11,93f58678e8de198c69fb06fee18479e3d0d87d49d4c5e8ca5b9258c1a0c5114c
measurement__adapted_correlation__values.csv,3,9,43840d56336633da2052650fee463dc71eef2cf1db5eff8353fba3b0435e078b
measurement__base_optimizer_order__values.csv,3,6,b2f96384cffb90835610c2d57714e14552ae83482be3bf9216342d76bb0fde3a
measurement__bridge_cc1__values.csv,2,12,55d147449ac10a661dffa176f80ce8584e4a60479f153883c91eec9f1ea03b24
measurement__bridge_current__values.csv,3,6,793e6d72f4a71c2ec54137a8e54a97546126c3288b20eaade89ee60c0cc7468f
measurement__correlation_profile__values.csv,3,6,564b1ef3861e10f97a82dd3a47d9f887ca53ebb8181f8c6c7ef83d02bc7872f6
measurement__correlation_range_families__values.csv,4,7,cb76dd18408503e03e40aa8db9d43a000cdc569c14f64b5436b901e618e50246
measurement__effective_independence_families__values.csv,4,9,a59e9b6118cd1ab9d9c11cd7a03082ec8c18371a8f9e4faf80e0fa7e271dd490
measurement__estimator_correction__values.csv,3,8,780d67a23217bf08c5c4ca5b3807905eb3e1e7b3df45955ae21789b2528af414
measurement__kernel_field_curves__all_curve_points.csv,561,21,eae7476f8da42a61a1e9d186565228481cd282cdb265f42485424b956b9e56f8
measurement__kernel_field_curves__peak_summary.csv,33,15,0f12d34b59293654aee39d37ef046e5ab57a5495e1dda15024a779bad109f24d
measurement__kernel_meta_step__values.csv,5,8,f934730288366cfb78a8c32a8703e33bb6c7314a3cc819f86ffed9d54d87a541
measurement__neff_training_windows__values.csv,3,8,47010da69ceb61a4e3af516070519a6c19f95e30cd52298915e6bb85d865bd00
measurement__rebound_unclipping__values.csv,2,9,833bb982faf5e8464bfe11ef3ea80697f4de0239f5dca52e9b36eae0dd20eb3b
measurement__sign_null__values.csv,2,9,a7e0b7219f6ad5df4b92cf95a2e312df68130a2bc7e81a30856c2ecc75e40704
measurement__window_metric_error__values.csv,3,7,08478ef0e63e69f41c0a75396651b92aa0913cc06932bf9cf2a7edc30bd20311
mechanism__adam_lion_r_ladder__arm_summary.csv,8,42,1b2fa9f686ac06722b637d3f04e0bc692d49ebb2a916748f32b89f5bba59b53e
mechanism__adam_lion_r_ladder__epoch_curves.csv,2400,13,b1154f7c5eb274bc256fb4679b9ab3e3ac3d4e21575f1b97347ed7dd7c698f9c
mechanism__adam_lion_r_ladder__per_seed.csv,24,34,0aa5abc94c0e55f0f4a07089effef3a3a74b45eb8c540d8d1461cc4625e915a9
