source_id,path,sha256,run,seed,local_exists_at_export,reference,line,qualifier,remote_path,remote_sha256,manifest_path,records,windows,retrieval,arm
S0001,archive/Account2/runs/hb1-scal-s0-4890949.out,91143b39610a2f6aae87f020b50db10219654a6605420c551c0584af6ca87fdc,hb1-scal-s0,0,true,,,,,,,,,,
S0002,archive/Account2/runs/hb1-scal-s1-4890955.out,ff4bd04b9fc3a2357aab64c58814b3e03e51547cf697aaaca4c6c1d2c2ea7057,hb1-scal-s1,1,true,,,,,,,,,,
S0003,archive/Account2/runs/hb1-scal-s2-4890961.out,103106ea9270a839d40215a72736064d97d0a3a09afb72381a0d4a44b62e58fd,hb1-scal-s2,2,true,,,,,,,,,,
S0004,archive/Account2/runs/hb1-stem-s0-4890951.out,04786c1d3522b326620d18358f0a6a09a309295f0427fa263c25be2c8252bcf0,hb1-stem-s0,0,true,,,,,,,,,,
S0005,archive/Account2/runs/hb1-stem-s1-4890957.out,c7f02722a1c8fc6dceb840fdec2f693b6ba31aa15327fa414ff87b72a7a346ad,hb1-stem-s1,1,true,,,,,,,,,,
S0006,archive/Account2/runs/hb1-stem-s2-4890963.out,fd4f076b6b2961072f21f28dfd91b758a8212ed6b14647635b446afb7b3aa445,hb1-stem-s2,2,true,,,,,,,,,,
S0007,archive/Account2/runs/hb1-head-s0-4890950.out,ad6465e76e500e45d760c9f7d5137955999afe34109bbf7aa9eb18860edfa8b7,hb1-head-s0,0,true,,,,,,,,,,
S0008,archive/Account2/runs/hb1-head-s1-4890956.out,442e3c06a675c0ebfd64ebe6de03183e10e4e0bfdf064d609ad7e3919f0cdf55,hb1-head-s1,1,true,,,,,,,,,,
S0009,archive/Account2/runs/hb1-head-s2-4890962.out,faea86e4d996510c22aa71ded714a2c2ee3158ff98b6429d4c54a490daa9ec63,hb1-head-s2,2,true,,,,,,,,,,
S0010,archive/Account2/runs/hb1-mid-s0-4890952.out,671e8c878a662a6899194063213495fdb69b11a184f6c181b6461d237853177d,hb1-mid-s0,0,true,,,,,,,,,,
S0011,archive/Account2/runs/hb1-mid-s1-4890958.out,7180dcfbb253a92f7dc39224ae810efc3936e014e18d07c12f5a7a34dfee21a5,hb1-mid-s1,1,true,,,,,,,,,,
S0012,archive/Account2/runs/hb1-mid-s2-4890964.out,e95fea43adfabf7e77e36cb5a12cc4862cac680966fef49fa5b4c10b892f56d4,hb1-mid-s2,2,true,,,,,,,,,,
S0013,archive/Account2/runs/hb1-blk-s0-4890953.out,d7f0dc20b332ee32f6f809047374e5298655d5e4977be2f56992502cbe72ff1a,hb1-blk-s0,0,true,,,,,,,,,,
S0014,archive/Account2/runs/hb1-blk-s1-4890959.out,f28fe0cd7c7c16a9221b4b5e870519e1af07b9376ae65d893dac7e41c602dcd4,hb1-blk-s1,1,true,,,,,,,,,,
S0015,archive/Account2/runs/hb1-blk-s2-4890965.out,5049ee9c93908d67ae280a253ed59edf2c1f1b6c130acc3380d48f63a563cd0b,hb1-blk-s2,2,true,,,,,,,,,,
S0016,archive/Account2/runs/hb1-lay-s0-4890954.out,55008e9519c41337f1f7b6a4a36e59ff7bf2b733fa96009db1a3c673ec806924,hb1-lay-s0,0,true,,,,,,,,,,
S0017,archive/Account2/runs/hb1-lay-s1-4890960.out,7825e12e918248bcdd9372efba326896c9657875392e6b147244a0059cceb6da,hb1-lay-s1,1,true,,,,,,,,,,
S0018,archive/Account2/runs/hb1-lay-s2-4890966.out,7252070a6a8485f07a4b40327e8d96bfa076eccd43a6cf751f0200bd9ea8d871,hb1-lay-s2,2,true,,,,,,,,,,
S0019,repository/docs/MASTER-TABLE.md,,,,true,repository/docs/MASTER-TABLE.md:137,137,,,,,,,,
S0020,repository/docs/CORRECTIONS.md,,,,true,"repository/docs/CORRECTIONS.md [CORRECTIONS 141.7, 142.2; `analysis/cH1_hb1_score.py`]",,"[CORRECTIONS 141.7, 142.2; `analysis/cH1_hb1_score.py`]",,,,,,,
S0021,repository/analysis/cH1_hb1_score.py,,,,true,repository/analysis/cH1_hb1_score.py,,,,,,,,,
S0022,archive/Account2/runs/cbl1-c01-s0-4892142.out,71bbd4fb1eeee7007bc8112c172b5635518dd457815e55f8f32582145d97a546,cbl1-c01-s0,0,true,,,,,,,,,,
S0023,archive/Account2/runs/cbl1-c01-s1-4892153.out,f43c584fd0e05884b200869fd348c8f4980c7fcaa70ce1b2c1262fb0aeccf225,cbl1-c01-s1,1,true,,,,,,,,,,
S0024,archive/Account2/runs/cbl1-c01-s2-4892164.out,f4308e0e5871bce3bb1579b3c9dfd3f4f8d02180f8c1a47bdaba713f6051f708,cbl1-c01-s2,2,true,,,,,,,,,,
S0025,archive/Account2/runs/cbl1-c02-s0-4892143.out,ee7b7664968156d4b4ba767c02fcd0c27165bc5e59860259db3afd70c739dd19,cbl1-c02-s0,0,true,,,,,,,,,,
S0026,archive/Account2/runs/cbl1-c02-s1-4892154.out,b715bcbadf6143d2d415fbd7aaee46c98efa47bdfd175b3ccf86b161c118308b,cbl1-c02-s1,1,true,,,,,,,,,,
S0027,archive/Account2/runs/cbl1-c02-s2-4892165.out,042858db6ae38daf04881a593402633455fd58239c163a785ce917fd19bde152,cbl1-c02-s2,2,true,,,,,,,,,,
S0028,archive/Account2/runs/cbl1-c04-s0-4892144.out,4faf8d64b4ffb055d9d1b7e1acb2052fa25f66d4a2c2540cda04b1a00435b945,cbl1-c04-s0,0,true,,,,,,,,,,
S0029,archive/Account2/runs/cbl1-c04-s1-4892155.out,6503320b75d1193b262d9f2752b62b3b41daadea4119a89e155234fe3a4e4368,cbl1-c04-s1,1,true,,,,,,,,,,
S0030,archive/Account2/runs/cbl1-c04-s2-4892166.out,4ea2853ac32cdf898ec67c4166e14c0ebf2e684412b52dad00825e7bbe80b265,cbl1-c04-s2,2,true,,,,,,,,,,
S0031,archive/Account2/runs/cbl1-c08-s0-4892145.out,d3096295915550984b9192a1a05de5a97d69700b37571f591da3d91b064cd1f4,cbl1-c08-s0,0,true,,,,,,,,,,
S0032,archive/Account2/runs/cbl1-c08-s1-4892156.out,5c9fcc6abaacfba5ebca5469cd109c44ff925d1c001203a5139aaffa95159ebe,cbl1-c08-s1,1,true,,,,,,,,,,
S0033,archive/Account2/runs/cbl1-c08-s2-4892167.out,d8df7cd33a678901b2eff7f852d8560a0c3743023983f4eea0915434d9346b20,cbl1-c08-s2,2,true,,,,,,,,,,
S0034,archive/Account2/runs/cbl1-c16-s0-4892146.out,bb48ee1e3ea49ed882507979c8ad4afbd08bcb44e9057545d1cfebda231a9799,cbl1-c16-s0,0,true,,,,,,,,,,
S0035,archive/Account2/runs/cbl1-c16-s1-4892157.out,bba815772f8817cdfa6bd9fee362ff353048c2eb6d6cef24216a78a3c2572694,cbl1-c16-s1,1,true,,,,,,,,,,
S0036,archive/Account2/runs/cbl1-c16-s2-4892168.out,d90c1d4dc81475c6f330e3ac1d9176233fe0fa2c92cac049de74df5f48d6a613,cbl1-c16-s2,2,true,,,,,,,,,,
S0037,archive/Account2/runs/cbl1-c32-s0-4892147.out,13b3615ae290a344d5d2608ff81750286c689f816da5c19b2765e3db35886ef9,cbl1-c32-s0,0,true,,,,,,,,,,
S0038,archive/Account2/runs/cbl1-c32-s1-4892158.out,5ee47a3cd6ddbf55562e4365c53ce4442fb05ccef40d4e1716d3e29fd63f5ff3,cbl1-c32-s1,1,true,,,,,,,,,,
S0039,archive/Account2/runs/cbl1-c32-s2-4892169.out,cf417037ee0d7b603c605900811c1ae88749e7806ba71b56cdf8fa84933dc359,cbl1-c32-s2,2,true,,,,,,,,,,
S0040,archive/Account2/runs/cbl1-c62-s0-4892148.out,6cbbf7a72398c1c9de695cf5e99a9aee043766e2fe1ea0a5badff3bfcc670930,cbl1-c62-s0,0,true,,,,,,,,,,
S0041,archive/Account2/runs/cbl1-c62-s1-4892159.out,c60fc8b51d080ffa1ba39d54c692a9b3da01a1cc58128ae2c84b4153d6bdaf24,cbl1-c62-s1,1,true,,,,,,,,,,
S0042,archive/Account2/runs/cbl1-c62-s2-4892170.out,882ed0eca8fef2d31f14558a32f385566cc974026e03f8af79b7a70d4140ce0d,cbl1-c62-s2,2,true,,,,,,,,,,
S0043,archive/Account2/runs/cbl1-b17-s0-4892150.out,a2e0079f4280382786056f96d7e0bdcb9b99e38449a92e3ef32c2a29e75c627f,cbl1-b17-s0,0,true,,,,,,,,,,
S0044,archive/Account2/runs/cbl1-b17-s1-4892161.out,fbb94f24d078edcf4a8201e9b6398e3d432dae5eb0555d25c6dab953e211f590,cbl1-b17-s1,1,true,,,,,,,,,,
S0045,archive/Account2/runs/cbl1-b17-s2-4892172.out,4a64f65ed91a53c411ec7fd82b0dd44612b243912e115dea051c455cb42ffb40,cbl1-b17-s2,2,true,,,,,,,,,,
S0046,archive/Account2/runs/cbl1-b45-s0-4892149.out,9d19757e78aecafcc01dc4f2ef6ffdb001e77ae102d27ea0bcdafd8be8a88be6,cbl1-b45-s0,0,true,,,,,,,,,,
S0047,archive/Account2/runs/cbl1-b45-s1-4892160.out,86ad8b882c3cc467a278dfe53ccf707a0c70c5f153cd8755b5745290ab473f74,cbl1-b45-s1,1,true,,,,,,,,,,
S0048,archive/Account2/runs/cbl1-b45-s2-4892171.out,d78268348ae684af794d7dc8b75f43501afd21c5c2344a011788bd352a81c552,cbl1-b45-s2,2,true,,,,,,,,,,
S0049,archive/Account2/runs/cbl1-b55-s0-4892151.out,348376592588d5785f8b2649e04326ef3321a0de496a25c7756339f89974eb02,cbl1-b55-s0,0,true,,,,,,,,,,
S0050,archive/Account2/runs/cbl1-b55-s1-4892162.out,83c92dc635ca406886f89bf1b0ae35520e031614f5c0c8cdb50bef97a2f4bac2,cbl1-b55-s1,1,true,,,,,,,,,,
